Speaker,PS3 Japanese - Censored (JPC)
Ushiromiya Battler,「…６年前のことかぁ。何しろ６年って言ったら、小学校まるまるひとつ分じゃねぇか。覚えてろってのが酷な話だぜー？」
Ushiromiya George,「そうだね。特に、若かった僕たちにとっては大きな成長の６年間だったはずだからね。案外、自己紹介がなかったら思い出せなかったんじゃないかい」
Ushiromiya Jessica,「そうかな。私は戦人だって、すぐにわかったぜ？　口をきいて、さらに確信できたぜ」
Ushiromiya Maria,「うー。真里亞、初めて会った。６年前、わかんない」
Shannon,「そうですよね。真里亞さまはまだ３つでしたものね」
Ushiromiya Battler,「それを言われたら俺もだぜ。３歳の頃しか知らない真里亞が、こんなに大きく成長してるんだから、そりゃあわからねぇわけだぜ」
,俺たちは昼食の後、浜辺へ出て散歩しながらのんびりお喋りを楽しんでいた。
,親たちがどうにもキナ臭く、積もる話もあったようなので、席を外すことになったのだ。
,…まぁ、当初からの予想通り、６年ぶりとなる俺に話題は集中した。
Ushiromiya George,「しかし、本当に背が伸びたね。僕も低いつもりはないけど、とにかくその身長には驚いたよ」
Shannon,「そうですね。６年前の戦人さまをよく覚えておりますが、それでも驚くくらいでした」
Ushiromiya Jessica,「だなぁ。６年前の戦人からは想像がつかないくらいだったぜ」
Ushiromiya Battler,「みんな、案外、６年も前のことなんか覚えてるもんだな。俺なんか、かなり記憶があやふやだってのによ」
Ushiromiya Jessica,「だろうな。私たちのことを思い出すのに、少し時間を掛けてたみたいだもんな。あれはちょっと傷付くぜー？」
Ushiromiya Battler,「いや、さすがに６年前だぜ？　覚えてろって方が無理があるぜ…！」
Shannon,「…６年前のことですと、あまり覚えてはおられないのですか？　私は、つい昨日のことのように鮮明に覚えておりますが…」
Ushiromiya George,「紗音は記憶力がいいからね。６年前に、戦人くんがどんなことをしていたとか、言っていたとか、よく覚えてるんじゃないかい？」
Ushiromiya Jessica,「そういやそうだよな。紗音って妙なところで記憶力がいいんだよな」
Ushiromiya Maria,「うー。真里亞、覚えるの下手くそ。楽しいことはすいすい覚えるけど、つまんないのは全然ダメ。うー」
,誰だってそうさと、みんなが笑う。
Ushiromiya Jessica,「紗音。ちなみに、６年前の戦人はどんなだったんだ？　何かエピソードを覚えてないのかよ？」
Shannon,「そうですね。……確か、お帰りの際はこう仰っていました。“また来るぜ、シーユーアゲイン。きっと白馬に跨って迎えに来るぜ。”」
Ushiromiya Battler,「ぎゃああああああああぁああぁあぁ、らめええぇえぇ、恥ずかすぃいいいいぃいいぃぃぃ！！」
Ushiromiya Jessica,「ぎゃーっはっはっはっはっはっは！！」
Ushiromiya Jessica,「言いそう言いそう！　確かにそんな感じだった、６年前の戦人はそんな感じのバカっぽいセリフばかり言ってたぜ！」
Ushiromiya Jessica,「わーっはっはっはっはっは！！」
Ushiromiya George,「はっはっはっは。確かに当時の戦人くんがいかにも言いそうだなぁ」
Ushiromiya Maria,「うー。恥ずかしい？　恥ずかしい？」
Ushiromiya Battler,「……あぁ。最高に恥ずかしいぜ…」
Ushiromiya Battler,「真里亞もきっと、中学くらいになったら、そういう恥ずかしいことが口にしたくなるからな…。そういう時は、口に出す前にチラシの裏に書いて、三度読み直してから口にすべきかどうか考えるんだぞ。じゃねぇと、きっと後悔するからな…」
Ushiromiya Battler,「いや、誰しもがそういう痛々しい時代を潜り抜けていくのだ…。そうさ、そうして身の程を知り恥を覚えて大人になるんだ。そうさ、これは大人への過渡期なら誰もが犯す青春の甘酸っぱくて恥ずかしい、消し去りたい記憶なんだ…。うおーぐおー…」
,何しろ俺は、深く考えずにポンポンと喋るものだから、いちいち内容は覚えてない。
,でも、その内容は後で復唱されると非常に恥ずかしいものばかりだ。
,その弱点を近年、ようやく理解し、不用意な発言を慎むように努力してはいるのだが……。
,…どうにも軽口は生まれ持った癖らしく、何ともしようがない。
Ushiromiya Jessica,「紗音〜、他にも何か恥ずかしいことは覚えてないのかよ？」
Shannon,「えぇ、まぁ…。他にも色々と覚えておりますけれど、その…。……ご本人もお忘れになりたいことみたいなので、これ以上は遠慮させていただきたいと思います…」
Ushiromiya Battler,「ぶっちゃけると、俺はもう何も覚えてないんだ〜。頼むから思い出させないでくれー」
Ushiromiya Maria,「…うー。紗音が戦人をいじめてる…？　うー。だめー。いじめはいけないの」
Ushiromiya George,「ははははは。別にいじめてるわけじゃないんだよ。この話はこれくらいにしようか」
Ushiromiya George,「でも紗音、後で戦人くんのいないところでこっそり教えてね。何だか面白そうだから」
Shannon,「はい、かしこまりました」
Ushiromiya Battler,「そ、そりゃーねーぜぇ、紗音ちゃんよぉおおおぉ…！！」
,しばらくの間、譲治の兄貴は、紗音ちゃんから俺の恥ずかしい失言を聞きだそうとする素振りをして、俺をからかうのだった。
,譲治の兄貴は、紗音ちゃんとつるむ様にしてふざけているわけだが、……何というか、とても気さくでフランクな感じだった。
