Speaker,PC Japanese (JP)
,……………気付けば、静寂だった。薄暗い。でも、……広大だった。
,……ここは、…………一体…………？
,気付けば自分は、狭いソファーのようなものに座っていた。とても窮屈で、同じものが横にずらりと並び、……その列がいくつもいくつも。
,それに気付いた時、そこが劇場であることに気が付いた。
Ushiromiya Lion,「…………ここは、………一体………。」
,いつから自分がここにいるのか、わからない。そしてそれ以上に、ここがどこなのか、わからない。
,……ベアトリーチェの葬儀を終えて、みんなで屋敷に戻り……。
,………そこから、記憶が霞んで、何も思い出せない。
,その時、人の気配がして驚く。
,この広大な劇場の客席には、どうやら自分ひとりではなかったらしい。
,……音がしたのは、自分の席の真横。
,見れば、左に数席を空けた席に、女の子が座っていた。
,その顔に、見覚えはない。……誰だろう。歳は、自分と同じくらい。高校生か大学生くらいに見えた。
,「……………ん………。」
,彼女が呻く。どうやら、今、目を覚ましたらしい…。
,彼女を驚かせたくないので、先にこちらから挨拶をしておくことにする…。
Ushiromiya Lion,「………こんにちは。」
Ushiromiya Ange,「…………………ッ！！」
,彼女もまた、誰かいるとは思わなかったらしい。私の挨拶に飛び跳ねた。
Ushiromiya Ange,「……誰、あんた。」
Ushiromiya Lion,「私も同じ気持ちです。……どうやら、私たちは、望まずしてここにいるらしい。」
Ushiromiya Ange,「……………それ、片翼の紋章…？」
Ushiromiya Lion,「え？　……この紋章をご存知なんですか。」
,彼女は私の襟元に刺繍されている片翼の紋章に、怪訝な目を向ける。
,敵意とは言わないまでにも、露骨なその目つきは、あまり心地良くはない。
Ushiromiya Lion,「先に私が名乗りましょう。……私は右代宮理御と申します。」
Ushiromiya Ange,「右代宮、……え？　何？」
Ushiromiya Lion,「理御です。理科の理に、御するの御でリオンと読みます。……珍しい名前でしょう。」
Ushiromiya Ange,「……名前の珍しさなら、私も負けないわ。でも、ごめんなさい。私はあんたを知らないわ。」
Ushiromiya Lion,「道理でしょうね。私もあなたを知りませんから。」
Ushiromiya Ange,「そうじゃなくて。あんた誰？　右代宮家にあんたなんかいないわ。」
Ushiromiya Lion,「どうして、そう決め付けられるんです？　あなたは当家と何か関わりが？」
Ushiromiya Ange,「私が右代宮家の人間だからよ。」
Ushiromiya Lion,「………それは、」
,彼女が左の袖を見せると、……そこには片翼の鷲の紋章が刺繍されていた。
Ushiromiya Lion,「……お言葉を返すようですが、あなたこそ誰です？　右代宮家で、あなたを見たことがない。」
Ushiromiya Ange,「……………………………。……細切れにされたり、朗読させられたり。………次は何？　今度はどこの魔女の余興なの、これは。」
,何かに悪態をつくような素振りで、彼女はそう吐き捨てる。
Ushiromiya Ange,「縁寿。……私は右代宮縁寿。留弗夫と霧江の娘よ。」
Ushiromiya Lion,「え？！　え、……縁寿ちゃん……？！　だって、縁寿ちゃんはまだ６つのはず……。」
Ushiromiya Ange,「…………私が６つだったのは、六軒島で最後の親族会議があったあの年の話よ。……なるほど。あんたが、１９８６年の人間であることはわかったわ。私は１８よ。そして１９９８年の人間。」
Ushiromiya Lion,「つ、つまり、……１２年後の未来の、……縁寿ちゃん……？」
Ushiromiya Ange,「納得してもらえて嬉しいわ。でも申し訳ないことに、私にあなたの心当たりがないの。……あなたは誰？　親は？」
Ushiromiya Lion,「父は蔵臼。母は夏妃です。」
Ushiromiya Ange,「それは朱志香お姉ちゃんだわ。」
Ushiromiya Lion,「朱志香は妹です。」
Ushiromiya Ange,「…………………………。……どういうこと？　朱志香お姉ちゃんは一人っ子じゃなかったの…？」
,この頃には、縁寿のおかれた状況が、少しずつわかるようになっていた。
,……多分、彼女は、私が魔女として目覚めた、理御の存在しない世界の縁寿なのだろう。
Ushiromiya Lion,「説明するのは難しいですが、……こう思って下さい。あなたの知る世界とは別の世界では、私も右代宮家の人間なんです。あなたの世界での私は、別の運命により別の人生を歩み、右代宮家の人間として生きてはいないのです。」
Ushiromiya Ange,「……………あんた、魔女なの……？」
Ushiromiya Lion,「残念ながら、普通の人間です。……今の話は、魔女のベルンカステルさんに教えられたことです。」
Ushiromiya Ange,「………ベルンカステル？　あの、青い長髪の、根暗そうな顔した…？」
Ushiromiya Lion,「え、……えぇ。多分、そんな容姿だったと思います……。」
Ushiromiya Ange,「………つまり。私はまた、魔女の茶番に付き合わされてるわけね。……ここは一体？」
Ushiromiya Lion,「私もさっき目を覚ましたばかりです。……ここはどこでしょう。」
Ushiromiya Ange,「劇場に見えるわ。……何かを観劇しろ、ってのかしら。」
Ushiromiya Lion,「……今はそういう気分ではありませんね。出口を探しましょう。」
Ushiromiya Ange,「…………気付いてないの？　これ。」
Ushiromiya Lion,「え？　………………あ、これは……。」
,ジャラリ。
,今さら気付く。両手首と両足首が、鎖のようなもので繋がれているのだ。
,席に座っている限り、ある程度の自由はあるが、ここを立ち去る自由は、まったく与えていないようだった。
Ushiromiya Lion,「……いつの間に…。………誰がこんなことを……。」
Ushiromiya Ange,「…………魔女の駒に堕ちたら。永遠にあいつらの玩具よ。……逃げられない。」
,縁寿は、ジャラリと鎖を鳴らしながら、足を組みかえる。
,どう足掻いたところで、鎖は外せないのだ。……慌てても、何も始まらない。大した肝の据わりようだった。
Ushiromiya Lion,「魔女の駒とは？」
Ushiromiya Ange,「……あいつらの奴隷みたいなもんよ。……私は取引したの。……家族に会いたい、あの日から連れ戻したいって。魔女は、その可能性を与える代わりに、私を魔女の駒としたわ。………少なくとも、魔女は約束を守ったわね。お兄ちゃんに会うことだけは、出来たんだし。」
Ushiromiya Lion,「………戦人くんのこと……？」
Ushiromiya Ange,「縁寿だと名乗ることも出来なかったけどね。……そして、そのささやかな時間と引き換えに、私は今もこうして、魔女の玩具箱の中から永遠に抜け出せない。……どうやら、あんたもそのお仲間のようね。……何を契約したの？」
Ushiromiya Lion,「私は、何も……。」
Ushiromiya Ange,「何かを魔女に望んだんじゃないの？」
Ushiromiya Lion,「何も。………私という存在が、どれだけ奇跡であるかを、教えてもらいました。それだけです。」
Ushiromiya Ange,「………何れにせよ、私たちはここから逃れられない。……さぁ、魔女たち！　今度はどんな余興を見せてくれるの？！　朗読の次は観劇？　今度は私が誰かの朗読を見るって言うの？！　ならば始めてちょうだい。私はとっくに退屈しているの！」
,縁寿は真っ暗な舞台に向かってそう叫ぶ。声は残響し、誰も答えてはくれない……。
,……いや、誰かが答えた。それも、劇場中に響き渡るような声で。
,でもその声はとても芝居がかっていて、まるで、演目の始まりを告げるかのようだった。
,「あの日に何があったかって？　教えてなんてあげないわ。ヘソでも噛んで死んじゃえばぁ？！」
Ushiromiya Lion,「………この声は…？」
Ushiromiya Ange,「あのババアよ。絵羽伯母さんの声だわ。」
Ushiromiya Lion,「あの日に何があったか、とは？」
Ushiromiya Ange,「……１９８６年１０月４日から５日の２日間。……六軒島で、最後の親族会議が行なわれた日のことよ。」
Ushiromiya Lion,「今日、……ですね。」
,１９８６年１０月４日は、今日のことだ。
,親族会議に先立ち、まずベアトリーチェの葬儀が行なわれていた…。
Ushiromiya Ange,「驚いたわ。あんたは、１９８６年の１０月４日から来たって言うの？教えて。一体、この２日間に何があったの…！」
,彼女の求める答えは、猫箱の中だ。自分にも、悲しい想いのすれ違いがあっただけだとしか、話せないだろう。
,しかし、その説明で彼女が納得するわけもない。
,するとその時、……眩しい光が一筋、舞台を切り裂いた。
,そこには、白い人影が立っていた。………その白いドレス姿は、紛れもなく、クレルだった。
,縁寿は当然、面識はない。一体、誰かと訝しがっている。
,しかし、私も違和感を覚えた。
,……彼女はつい先ほどの葬儀で、未練を全て絶って、その魂を現世から送り出されたのではなかったか…？
,舞台の中央にぽつんと立ち、鋭い明かりに照らし出される彼女の表情に、生気はなかった。
,明かりが次々に増えていく。
,彼女をますますに激しく照らし出し、見ているこっちも目が眩むほどになる。
,世界は目を開けていられないほどの光で埋め尽くされ、風の音のようにも、テレビのノイズのようにも聞こえる大きな音までもが埋め尽くし、……私たちの意識は遠退いた…。
Ushiromiya Hideyoshi,「はー……！　今年も見事に咲いたもんや！」
Ushiromiya Rudolf,「これを手入れするのは大変だろうぜ。愛でるだけの俺たちゃ、楽なもんだ。」
Ushiromiya Kyrie,「くす。同感ね。手入れしてくれる人たちに感謝しなくちゃ。」
Ushiromiya Eva,「でも、ちょっと品がないのよねぇ。兄さんが変に手を加える前の方が素敵だったわ。」
Ushiromiya Rosa,「昔のも昔ので、味わいがあって良かったわよね。」
Ushiromiya Maria,「うー！　真里亞、薔薇好きー！　トゲがなければもっと好きー！　うー！」
Ushiromiya Battler,「ひゃー！　懐かしいな、この薔薇庭園！　この６年ですっかり忘れてたぜ…！」
Ushiromiya George,「もうそんなになるんだね。この薔薇庭園も、そして戦人くんも、本当に見違えたよ。」
Ushiromiya Jessica,「あ、紹介するよ！　使用人の嘉音くん！　戦人とは初対面だよな？」
Kanon,「……初めまして。」
Ushiromiya Battler,「俺のことは戦人って呼んでくれよな！　よろしく頼むぜ！」
Ushiromiya Jessica,「今日は紗音もいるぜ。一緒に遊んだの、覚えてる？」
Ushiromiya Battler,「あー…、紗音ちゃん！　すっかり忘れてたぜ、懐かしいなぁ！　元気にしてるかい！」
Ushiromiya George,「この６年で、ますます綺麗になったよ。後で挨拶するといいよ。」
Ushiromiya Maria,「紗音は譲治お兄ちゃんと仲良しなの！　うー！」
Ushiromiya Jessica,「真里亞、シー！　それは内緒なー！」
Gohda Toshiro,「それでは皆様、そろそろゲストハウスの方へご案内致します。」
,親族たちは、薔薇たちの歓迎をたっぷり楽しんだ後、郷田の先導でゲストハウスへ向かって行った……。
,１９８６年１０月４日。
,六軒島。理御のいない世界。……右代宮家、親族会議の日。
